DNN,CNN,ResNet,MobileNet
glacier,sea,sea,glacier
street,sea,sea,sea
sea,street,street,street
street,buildings,street,street
sea,sea,sea,buildings
sea,sea,sea,sea
sea,sea,sea,mountain
sea,mountain,glacier,glacier
sea,mountain,mountain,mountain
sea,buildings,buildings,buildings
sea,buildings,buildings,buildings
forest,forest,forest,forest
street,street,street,street
forest,forest,forest,forest
street,street,street,street
street,street,street,street
street,street,street,street
street,sea,sea,glacier
sea,glacier,sea,sea
sea,mountain,glacier,mountain
street,street,street,street
mountain,mountain,mountain,mountain
buildings,street,sea,sea
forest,forest,forest,forest
buildings,mountain,mountain,mountain
buildings,buildings,buildings,buildings
street,street,street,street
mountain,mountain,glacier,mountain
street,street,street,street
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,street,street,street
forest,buildings,street,street
sea,sea,mountain,glacier
street,forest,forest,forest
forest,forest,forest,forest
mountain,mountain,mountain,mountain
mountain,mountain,mountain,mountain
sea,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
street,street,forest,forest
mountain,buildings,mountain,mountain
sea,sea,sea,sea
street,glacier,glacier,glacier
sea,forest,forest,forest
sea,glacier,sea,glacier
sea,mountain,sea,sea
sea,sea,sea,mountain
forest,forest,forest,forest
sea,sea,mountain,glacier
street,street,glacier,street
street,street,street,street
sea,glacier,mountain,glacier
sea,forest,forest,forest
sea,sea,sea,sea
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,mountain,glacier,glacier
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,glacier,mountain,mountain
sea,sea,sea,sea
buildings,buildings,buildings,buildings
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,mountain,mountain,mountain
street,street,street,street
glacier,mountain,mountain,glacier
forest,street,street,street
sea,buildings,street,buildings
forest,forest,forest,forest
buildings,mountain,mountain,mountain
forest,forest,forest,forest
forest,forest,forest,forest
forest,forest,forest,forest
street,street,street,street
forest,forest,forest,forest
sea,sea,sea,sea
street,glacier,glacier,glacier
sea,sea,sea,sea
sea,glacier,glacier,glacier
forest,mountain,sea,forest
forest,forest,forest,forest
sea,sea,sea,mountain
mountain,glacier,glacier,glacier
forest,forest,street,forest
forest,sea,sea,sea
forest,forest,forest,forest
street,forest,street,forest
sea,glacier,glacier,mountain
glacier,glacier,glacier,glacier
sea,sea,sea,sea
forest,forest,forest,forest
forest,forest,sea,glacier
sea,forest,buildings,buildings
sea,sea,sea,sea
glacier,glacier,glacier,glacier
street,street,street,street
forest,forest,forest,forest
street,buildings,street,street
sea,sea,sea,sea
glacier,glacier,glacier,glacier
glacier,glacier,mountain,glacier
street,glacier,glacier,glacier
sea,sea,sea,sea
sea,sea,sea,sea
street,street,street,street
street,street,street,street
glacier,glacier,glacier,glacier
street,street,street,street
sea,buildings,buildings,buildings
mountain,mountain,mountain,mountain
sea,sea,sea,sea
street,street,street,street
street,street,buildings,buildings
glacier,glacier,glacier,glacier
mountain,mountain,mountain,mountain
sea,forest,forest,forest
mountain,sea,sea,sea
buildings,mountain,mountain,glacier
buildings,buildings,buildings,buildings
mountain,mountain,mountain,mountain
street,street,street,street
forest,street,street,street
glacier,mountain,glacier,glacier
forest,forest,forest,forest
sea,street,street,street
sea,sea,sea,mountain
glacier,mountain,mountain,glacier
buildings,street,street,buildings
street,street,street,street
mountain,mountain,mountain,mountain
mountain,mountain,mountain,mountain
street,street,buildings,buildings
buildings,sea,sea,sea
street,street,street,street
mountain,mountain,mountain,mountain
street,street,street,street
street,forest,forest,forest
sea,mountain,sea,sea
sea,mountain,mountain,mountain
sea,mountain,mountain,mountain
street,street,street,street
sea,sea,glacier,sea
sea,sea,sea,sea
sea,mountain,mountain,mountain
buildings,buildings,sea,buildings
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
street,sea,sea,sea
street,buildings,buildings,buildings
sea,mountain,mountain,sea
street,forest,forest,forest
street,street,street,buildings
street,glacier,sea,sea
street,buildings,buildings,buildings
mountain,mountain,mountain,mountain
street,sea,glacier,sea
glacier,glacier,glacier,glacier
sea,sea,sea,sea
glacier,glacier,glacier,glacier
sea,glacier,street,buildings
street,forest,forest,forest
sea,glacier,mountain,glacier
street,street,street,street
street,street,street,street
sea,mountain,glacier,glacier
street,street,street,street
street,street,street,street
sea,buildings,buildings,buildings
street,street,street,buildings
sea,glacier,glacier,mountain
street,street,sea,sea
sea,forest,forest,forest
sea,sea,sea,sea
street,street,street,street
street,forest,forest,forest
sea,sea,sea,mountain
forest,forest,forest,forest
street,buildings,sea,street
buildings,buildings,buildings,buildings
sea,sea,buildings,sea
buildings,buildings,sea,buildings
street,buildings,buildings,buildings
street,buildings,sea,sea
forest,forest,forest,forest
street,forest,forest,forest
sea,sea,sea,sea
street,street,street,street
street,street,street,street
street,street,street,street
street,mountain,mountain,mountain
forest,forest,forest,forest
street,street,street,street
street,buildings,buildings,buildings
street,street,street,street
street,forest,forest,forest
sea,mountain,mountain,mountain
sea,sea,sea,sea
sea,sea,sea,sea
sea,street,street,street
forest,forest,forest,forest
sea,sea,sea,sea
street,buildings,street,street
street,buildings,street,buildings
buildings,mountain,mountain,mountain
street,street,buildings,buildings
street,street,buildings,buildings
sea,buildings,buildings,buildings
sea,buildings,buildings,buildings
sea,sea,glacier,sea
sea,sea,sea,sea
sea,glacier,sea,glacier
forest,forest,forest,forest
sea,mountain,mountain,mountain
forest,forest,forest,forest
sea,street,street,street
buildings,street,street,street
buildings,buildings,buildings,buildings
glacier,sea,sea,sea
street,buildings,buildings,buildings
street,street,street,street
street,street,street,street
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,mountain,glacier,mountain
sea,glacier,sea,sea
sea,glacier,glacier,glacier
street,buildings,buildings,buildings
forest,forest,forest,forest
mountain,buildings,buildings,buildings
street,buildings,buildings,buildings
sea,buildings,buildings,buildings
forest,forest,forest,forest
sea,mountain,mountain,mountain
forest,forest,forest,forest
mountain,mountain,mountain,mountain
mountain,mountain,mountain,mountain
street,street,street,street
glacier,sea,sea,sea
sea,sea,sea,sea
forest,forest,forest,forest
sea,buildings,buildings,buildings
sea,mountain,mountain,mountain
street,street,street,street
street,street,street,street
sea,sea,sea,sea
sea,sea,sea,sea
buildings,buildings,street,buildings
street,buildings,street,buildings
buildings,buildings,buildings,buildings
glacier,glacier,glacier,glacier
glacier,buildings,buildings,buildings
sea,glacier,glacier,glacier
sea,sea,sea,sea
forest,forest,forest,forest
buildings,mountain,mountain,mountain
street,street,street,street
forest,sea,sea,sea
sea,sea,sea,sea
forest,forest,forest,forest
sea,sea,sea,sea
sea,sea,sea,sea
forest,forest,forest,forest
mountain,mountain,mountain,mountain
forest,forest,forest,forest
mountain,sea,mountain,mountain
forest,forest,forest,forest
buildings,mountain,glacier,mountain
street,street,street,street
forest,forest,forest,forest
street,glacier,mountain,glacier
street,sea,sea,sea
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,buildings,buildings,buildings
sea,sea,sea,sea
forest,forest,forest,forest
street,street,street,street
street,street,street,street
sea,forest,forest,forest
sea,sea,sea,sea
street,buildings,sea,buildings
street,buildings,street,buildings
sea,buildings,street,street
forest,forest,forest,forest
street,street,street,street
sea,buildings,glacier,buildings
mountain,buildings,buildings,buildings
forest,forest,forest,forest
street,street,street,street
mountain,mountain,sea,sea
sea,sea,sea,sea
sea,mountain,glacier,mountain
mountain,sea,sea,sea
street,street,street,street
sea,mountain,mountain,mountain
sea,buildings,buildings,buildings
street,forest,forest,forest
glacier,sea,sea,sea
sea,buildings,sea,buildings
mountain,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,glacier,sea,glacier
mountain,sea,sea,sea
street,glacier,glacier,glacier
street,buildings,street,buildings
forest,buildings,buildings,buildings
mountain,sea,sea,sea
sea,sea,sea,sea
street,forest,forest,forest
street,glacier,glacier,glacier
sea,buildings,sea,buildings
street,street,street,street
street,street,street,street
street,sea,sea,sea
buildings,buildings,sea,buildings
glacier,glacier,glacier,glacier
glacier,glacier,mountain,glacier
mountain,mountain,sea,mountain
street,buildings,sea,buildings
street,sea,sea,glacier
sea,glacier,glacier,glacier
street,mountain,mountain,mountain
sea,buildings,street,buildings
glacier,glacier,glacier,glacier
street,mountain,glacier,glacier
sea,street,street,street
street,buildings,buildings,street
glacier,glacier,glacier,glacier
mountain,mountain,mountain,glacier
glacier,glacier,glacier,glacier
buildings,mountain,mountain,mountain
sea,glacier,glacier,glacier
street,street,street,street
street,street,street,street
sea,glacier,glacier,glacier
forest,forest,forest,forest
mountain,mountain,glacier,mountain
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,buildings,sea,sea
buildings,buildings,buildings,buildings
forest,forest,forest,forest
sea,glacier,glacier,glacier
street,buildings,buildings,buildings
street,street,street,street
street,mountain,mountain,mountain
sea,sea,glacier,glacier
sea,mountain,mountain,mountain
forest,mountain,mountain,mountain
sea,mountain,sea,sea
forest,forest,forest,forest
forest,forest,forest,forest
street,glacier,glacier,glacier
buildings,buildings,street,buildings
forest,forest,forest,forest
street,street,street,street
sea,forest,forest,forest
sea,sea,sea,sea
forest,forest,forest,forest
mountain,mountain,glacier,glacier
street,glacier,glacier,glacier
sea,sea,sea,sea
street,glacier,glacier,glacier
buildings,buildings,street,street
glacier,glacier,sea,glacier
street,street,street,street
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
street,glacier,glacier,glacier
street,street,street,street
forest,forest,forest,forest
street,forest,forest,forest
forest,forest,forest,forest
street,mountain,mountain,mountain
forest,forest,forest,forest
street,forest,sea,forest
street,street,street,street
sea,street,street,street
forest,forest,forest,forest
street,street,street,street
sea,buildings,buildings,buildings
mountain,mountain,mountain,mountain
street,street,street,street
sea,mountain,mountain,mountain
glacier,buildings,buildings,buildings
sea,sea,sea,sea
sea,mountain,mountain,mountain
mountain,mountain,mountain,mountain
sea,buildings,buildings,buildings
mountain,sea,sea,sea
sea,sea,sea,sea
street,forest,forest,forest
sea,glacier,sea,glacier
mountain,mountain,mountain,mountain
buildings,buildings,street,buildings
forest,forest,forest,forest
sea,buildings,buildings,buildings
street,street,sea,sea
forest,forest,forest,forest
sea,buildings,buildings,buildings
sea,mountain,mountain,glacier
buildings,sea,sea,sea
sea,mountain,mountain,mountain
buildings,street,street,street
street,street,street,street
sea,mountain,mountain,mountain
forest,forest,forest,forest
sea,glacier,mountain,mountain
sea,mountain,mountain,mountain
sea,sea,sea,sea
buildings,buildings,sea,buildings
sea,buildings,buildings,buildings
street,street,street,street
sea,sea,sea,sea
glacier,street,street,street
street,buildings,street,street
forest,forest,forest,forest
sea,sea,sea,sea
sea,sea,sea,sea
sea,street,street,street
forest,forest,forest,forest
buildings,buildings,buildings,buildings
mountain,mountain,mountain,mountain
sea,forest,forest,forest
street,buildings,sea,buildings
sea,mountain,sea,mountain
mountain,buildings,street,street
forest,forest,forest,forest
forest,forest,forest,forest
street,buildings,street,street
sea,forest,forest,forest
sea,sea,sea,mountain
sea,sea,sea,sea
forest,forest,forest,forest
glacier,glacier,glacier,glacier
sea,sea,sea,sea
street,sea,sea,sea
glacier,mountain,mountain,mountain
forest,forest,forest,forest
street,forest,forest,forest
street,street,street,street
sea,sea,sea,sea
sea,buildings,street,buildings
sea,glacier,glacier,glacier
street,street,street,buildings
mountain,buildings,buildings,buildings
street,buildings,street,buildings
forest,forest,forest,forest
sea,glacier,glacier,glacier
street,street,street,sea
mountain,mountain,mountain,mountain
street,street,street,street
sea,buildings,street,buildings
sea,glacier,glacier,glacier
street,sea,sea,sea
sea,glacier,glacier,glacier
sea,forest,forest,forest
forest,forest,forest,forest
sea,glacier,glacier,glacier
street,street,street,street
street,street,street,street
glacier,glacier,glacier,glacier
forest,forest,forest,forest
street,street,street,street
sea,sea,sea,sea
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
glacier,sea,sea,sea
street,street,street,street
buildings,buildings,buildings,buildings
sea,mountain,mountain,mountain
sea,mountain,mountain,mountain
sea,buildings,sea,sea
sea,glacier,glacier,sea
sea,sea,sea,mountain
forest,sea,sea,sea
buildings,buildings,sea,sea
sea,street,street,street
forest,forest,forest,forest
street,street,street,street
street,street,street,street
mountain,mountain,mountain,mountain
sea,buildings,buildings,buildings
street,street,street,street
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,buildings,mountain,mountain
sea,glacier,sea,glacier
sea,sea,sea,sea
sea,sea,sea,sea
street,street,street,street
sea,glacier,mountain,mountain
sea,sea,sea,sea
street,sea,sea,sea
street,buildings,sea,street
street,sea,sea,sea
street,street,glacier,street
sea,mountain,mountain,mountain
sea,buildings,street,buildings
street,forest,forest,forest
sea,glacier,glacier,glacier
buildings,mountain,mountain,mountain
sea,sea,sea,sea
street,glacier,glacier,sea
sea,glacier,glacier,glacier
street,buildings,street,street
glacier,sea,sea,sea
forest,forest,forest,forest
sea,sea,sea,sea
forest,street,street,street
sea,street,mountain,street
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,glacier,mountain,glacier
forest,forest,forest,forest
sea,mountain,sea,mountain
forest,forest,forest,forest
sea,mountain,mountain,mountain
street,sea,sea,sea
buildings,mountain,mountain,glacier
sea,buildings,buildings,buildings
street,street,street,street
sea,buildings,buildings,buildings
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,sea,sea,sea
forest,forest,forest,forest
sea,glacier,glacier,glacier
mountain,sea,sea,sea
street,street,street,street
street,forest,forest,forest
sea,sea,sea,sea
forest,forest,forest,forest
street,glacier,glacier,glacier
street,forest,forest,forest
street,street,street,street
street,street,street,street
sea,glacier,glacier,glacier
sea,buildings,buildings,buildings
street,street,street,street
glacier,sea,glacier,glacier
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
glacier,mountain,mountain,mountain
sea,street,street,street
forest,forest,forest,forest
street,street,street,street
sea,buildings,buildings,buildings
glacier,mountain,glacier,glacier
buildings,buildings,sea,buildings
mountain,mountain,mountain,mountain
sea,sea,sea,mountain
street,forest,forest,forest
buildings,mountain,glacier,glacier
forest,forest,forest,forest
mountain,mountain,mountain,mountain
street,street,street,street
street,street,street,street
forest,forest,forest,forest
glacier,glacier,glacier,glacier
street,buildings,buildings,buildings
forest,forest,forest,forest
sea,street,mountain,buildings
sea,glacier,sea,sea
sea,glacier,glacier,glacier
forest,forest,forest,forest
glacier,glacier,glacier,glacier
street,forest,forest,forest
sea,glacier,glacier,glacier
glacier,glacier,glacier,glacier
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,forest,forest,forest
street,street,buildings,buildings
sea,mountain,mountain,mountain
forest,forest,forest,forest
street,glacier,glacier,glacier
street,street,street,street
mountain,mountain,mountain,mountain
glacier,glacier,glacier,glacier
sea,mountain,mountain,mountain
street,street,street,buildings
street,forest,forest,forest
sea,street,street,street
sea,sea,sea,sea
street,street,street,street
buildings,buildings,buildings,buildings
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,sea,sea,sea
street,street,street,street
buildings,street,street,street
sea,mountain,glacier,sea
sea,buildings,glacier,mountain
sea,street,street,street
street,glacier,glacier,glacier
buildings,buildings,buildings,buildings
sea,sea,sea,sea
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
sea,forest,forest,forest
mountain,mountain,sea,mountain
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,buildings,buildings,buildings
sea,buildings,sea,buildings
mountain,mountain,mountain,mountain
street,mountain,mountain,glacier
street,buildings,buildings,buildings
mountain,mountain,mountain,mountain
street,sea,sea,sea
street,buildings,street,buildings
sea,buildings,sea,street
buildings,buildings,street,buildings
mountain,mountain,mountain,mountain
street,street,street,street
sea,street,glacier,glacier
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,street,street,street
sea,sea,mountain,sea
sea,mountain,sea,mountain
mountain,mountain,mountain,mountain
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
buildings,mountain,mountain,mountain
buildings,buildings,buildings,buildings
street,buildings,sea,buildings
street,street,street,street
glacier,glacier,glacier,glacier
sea,buildings,buildings,buildings
street,street,street,street
sea,mountain,mountain,mountain
street,forest,forest,forest
street,buildings,buildings,buildings
sea,buildings,buildings,buildings
glacier,glacier,glacier,glacier
street,street,street,street
sea,buildings,sea,buildings
sea,sea,glacier,mountain
street,sea,sea,sea
sea,sea,sea,sea
forest,forest,forest,forest
mountain,mountain,mountain,mountain
forest,forest,forest,forest
street,street,street,street
forest,forest,forest,forest
street,street,street,street
sea,sea,sea,sea
sea,street,street,street
mountain,buildings,buildings,buildings
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,buildings,buildings,buildings
sea,buildings,buildings,buildings
forest,forest,forest,forest
street,buildings,street,street
street,forest,forest,forest
glacier,glacier,glacier,glacier
street,street,street,street
street,buildings,buildings,buildings
forest,forest,forest,forest
sea,mountain,sea,mountain
forest,forest,forest,forest
street,street,street,buildings
street,mountain,mountain,mountain
sea,mountain,glacier,mountain
sea,glacier,glacier,mountain
glacier,sea,sea,sea
buildings,buildings,street,street
street,forest,forest,forest
buildings,mountain,mountain,buildings
street,buildings,buildings,buildings
forest,forest,forest,forest
glacier,glacier,glacier,glacier
sea,sea,sea,sea
street,sea,sea,sea
street,buildings,buildings,buildings
street,street,street,street
buildings,street,sea,sea
sea,mountain,mountain,mountain
buildings,buildings,buildings,buildings
street,buildings,sea,buildings
sea,mountain,mountain,mountain
sea,mountain,sea,sea
sea,buildings,sea,buildings
forest,buildings,buildings,buildings
street,street,street,street
forest,forest,forest,forest
sea,sea,sea,sea
buildings,glacier,glacier,sea
sea,mountain,mountain,glacier
street,forest,forest,forest
mountain,mountain,mountain,mountain
street,street,street,street
street,street,street,street
street,mountain,mountain,glacier
sea,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,mountain,mountain,glacier
street,street,street,street
forest,forest,forest,forest
street,street,street,street
buildings,buildings,street,street
forest,forest,forest,forest
mountain,buildings,buildings,buildings
mountain,mountain,mountain,mountain
street,street,buildings,street
sea,sea,sea,sea
forest,sea,sea,sea
street,street,street,street
buildings,mountain,mountain,mountain
forest,forest,forest,forest
street,buildings,street,street
sea,mountain,mountain,mountain
forest,sea,sea,sea
street,street,street,street
sea,glacier,mountain,glacier
buildings,sea,sea,sea
street,buildings,sea,street
mountain,sea,street,street
street,street,forest,buildings
street,street,street,street
sea,buildings,mountain,buildings
sea,sea,sea,sea
sea,mountain,mountain,mountain
street,street,street,street
street,sea,sea,sea
forest,forest,forest,forest
glacier,glacier,glacier,glacier
sea,buildings,buildings,buildings
sea,glacier,glacier,glacier
forest,forest,forest,forest
street,buildings,buildings,buildings
sea,glacier,glacier,glacier
street,forest,forest,forest
street,street,street,street
sea,glacier,glacier,glacier
sea,buildings,buildings,buildings
sea,sea,sea,sea
street,buildings,street,buildings
sea,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
mountain,mountain,sea,mountain
sea,sea,sea,sea
street,buildings,street,street
forest,forest,forest,forest
street,street,street,street
sea,glacier,mountain,glacier
street,sea,sea,sea
forest,forest,forest,forest
sea,glacier,glacier,glacier
street,street,street,street
glacier,buildings,sea,buildings
sea,buildings,glacier,glacier
sea,sea,sea,sea
forest,forest,forest,forest
glacier,glacier,glacier,glacier
glacier,mountain,mountain,glacier
sea,buildings,buildings,buildings
buildings,buildings,buildings,street
sea,street,street,buildings
sea,forest,forest,forest
street,street,street,street
sea,glacier,glacier,glacier
glacier,glacier,glacier,glacier
sea,mountain,mountain,mountain
sea,sea,sea,sea
glacier,glacier,glacier,glacier
forest,street,street,street
buildings,glacier,glacier,glacier
street,forest,forest,forest
street,street,street,street
street,street,street,street
forest,forest,forest,forest
street,street,street,street
mountain,mountain,mountain,mountain
street,sea,sea,sea
street,buildings,buildings,buildings
mountain,mountain,mountain,mountain
buildings,buildings,buildings,buildings
glacier,glacier,mountain,glacier
buildings,buildings,buildings,buildings
buildings,buildings,sea,buildings
buildings,buildings,buildings,buildings
sea,sea,sea,sea
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,sea,sea,sea
forest,forest,forest,forest
mountain,mountain,glacier,mountain
street,street,street,buildings
glacier,buildings,glacier,buildings
sea,sea,glacier,sea
sea,mountain,mountain,glacier
street,sea,sea,glacier
forest,forest,forest,forest
sea,glacier,glacier,glacier
glacier,glacier,glacier,glacier
sea,mountain,mountain,mountain
street,street,street,street
mountain,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,street,street,street
mountain,mountain,mountain,street
sea,glacier,glacier,glacier
street,street,street,street
street,street,street,street
sea,mountain,mountain,mountain
mountain,buildings,buildings,buildings
street,forest,forest,forest
glacier,glacier,sea,glacier
forest,forest,forest,forest
street,buildings,buildings,buildings
street,street,street,street
sea,mountain,mountain,mountain
street,street,street,street
street,street,street,street
sea,buildings,street,buildings
sea,mountain,mountain,mountain
mountain,buildings,sea,buildings
glacier,glacier,glacier,glacier
sea,mountain,mountain,mountain
buildings,buildings,buildings,buildings
street,street,street,street
street,street,sea,street
sea,mountain,glacier,glacier
sea,glacier,glacier,glacier
street,sea,sea,sea
sea,sea,mountain,sea
sea,sea,sea,sea
sea,forest,forest,forest
mountain,mountain,mountain,mountain
street,buildings,street,buildings
forest,forest,forest,forest
sea,glacier,mountain,glacier
street,street,street,street
sea,buildings,buildings,buildings
glacier,sea,sea,sea
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
glacier,glacier,glacier,glacier
sea,sea,sea,sea
sea,sea,sea,sea
mountain,mountain,sea,sea
street,mountain,mountain,mountain
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,buildings,buildings,buildings
buildings,buildings,buildings,buildings
street,glacier,glacier,mountain
forest,forest,forest,forest
sea,mountain,mountain,mountain
glacier,sea,sea,sea
street,buildings,buildings,buildings
street,street,street,street
mountain,mountain,mountain,mountain
forest,forest,forest,forest
street,sea,sea,sea
street,street,street,street
forest,forest,forest,forest
street,street,street,street
sea,street,street,street
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
forest,forest,forest,forest
forest,buildings,street,street
sea,glacier,sea,glacier
mountain,mountain,mountain,mountain
street,glacier,glacier,glacier
street,buildings,buildings,buildings
street,street,street,street
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,street,street,street
sea,glacier,sea,glacier
street,sea,sea,sea
forest,forest,forest,forest
forest,forest,forest,forest
street,buildings,street,street
sea,glacier,glacier,glacier
buildings,mountain,glacier,mountain
sea,sea,sea,sea
street,buildings,buildings,buildings
sea,buildings,buildings,buildings
mountain,mountain,mountain,mountain
sea,forest,forest,forest
sea,mountain,mountain,mountain
mountain,mountain,sea,sea
sea,buildings,sea,sea
sea,glacier,glacier,glacier
street,street,street,street
forest,street,street,street
sea,mountain,glacier,glacier
forest,forest,forest,forest
sea,glacier,glacier,glacier
forest,forest,forest,forest
street,street,street,street
mountain,mountain,sea,mountain
forest,forest,forest,forest
forest,forest,forest,forest
mountain,mountain,sea,mountain
street,forest,forest,forest
glacier,glacier,glacier,glacier
forest,street,street,street
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,sea,sea,sea
forest,forest,forest,forest
forest,forest,forest,forest
street,glacier,glacier,glacier
sea,forest,street,forest
sea,sea,sea,sea
buildings,forest,forest,forest
buildings,buildings,buildings,buildings
street,street,street,street
sea,street,street,street
street,street,street,street
forest,forest,forest,forest
sea,glacier,sea,glacier
street,buildings,street,buildings
forest,forest,forest,forest
street,forest,forest,forest
sea,sea,sea,sea
sea,sea,sea,sea
sea,sea,sea,sea
sea,sea,sea,sea
sea,sea,sea,sea
street,street,street,buildings
buildings,buildings,buildings,buildings
sea,mountain,mountain,mountain
street,buildings,buildings,buildings
mountain,sea,sea,sea
street,street,street,street
buildings,buildings,buildings,buildings
sea,glacier,street,street
forest,forest,forest,forest
sea,sea,sea,sea
street,street,street,street
street,forest,forest,forest
sea,sea,sea,sea
glacier,glacier,glacier,glacier
forest,forest,forest,forest
street,street,street,street
sea,sea,mountain,mountain
sea,mountain,glacier,mountain
street,street,street,street
forest,forest,forest,forest
buildings,sea,sea,sea
street,glacier,glacier,glacier
sea,mountain,glacier,glacier
street,street,street,street
street,street,street,street
forest,forest,forest,forest
street,forest,forest,forest
sea,forest,forest,forest
street,street,street,street
glacier,sea,sea,sea
sea,mountain,mountain,mountain
sea,sea,sea,sea
street,forest,forest,forest
street,street,street,street
sea,glacier,glacier,glacier
mountain,sea,mountain,mountain
sea,buildings,sea,buildings
glacier,glacier,glacier,glacier
street,sea,sea,sea
sea,glacier,glacier,glacier
street,glacier,glacier,glacier
forest,forest,forest,forest
forest,sea,sea,sea
buildings,buildings,buildings,buildings
sea,buildings,buildings,buildings
forest,forest,forest,forest
street,buildings,street,buildings
sea,glacier,glacier,glacier
sea,street,sea,glacier
buildings,forest,forest,forest
mountain,mountain,mountain,mountain
sea,sea,sea,sea
sea,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
sea,sea,sea,sea
mountain,mountain,mountain,glacier
buildings,buildings,buildings,buildings
sea,mountain,mountain,mountain
sea,buildings,buildings,buildings
glacier,glacier,glacier,glacier
mountain,mountain,mountain,glacier
sea,sea,sea,sea
sea,sea,sea,sea
sea,sea,sea,sea
sea,sea,sea,sea
sea,sea,sea,sea
sea,sea,sea,sea
sea,glacier,glacier,glacier
sea,street,street,street
sea,buildings,buildings,buildings
buildings,sea,sea,sea
forest,forest,forest,forest
street,buildings,street,street
street,buildings,street,buildings
buildings,buildings,buildings,buildings
street,street,street,street
sea,mountain,mountain,mountain
mountain,buildings,sea,buildings
sea,sea,sea,sea
sea,glacier,mountain,glacier
buildings,buildings,street,buildings
street,street,street,buildings
mountain,buildings,buildings,buildings
mountain,mountain,glacier,mountain
glacier,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,sea,sea,glacier
mountain,mountain,mountain,mountain
forest,forest,forest,forest
buildings,buildings,buildings,buildings
buildings,forest,forest,forest
forest,forest,forest,forest
sea,sea,sea,sea
sea,buildings,buildings,buildings
sea,glacier,mountain,glacier
glacier,mountain,mountain,mountain
sea,street,street,street
mountain,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
sea,sea,sea,sea
buildings,forest,forest,forest
sea,buildings,sea,buildings
street,street,sea,street
sea,mountain,mountain,glacier
sea,sea,sea,sea
sea,glacier,glacier,glacier
forest,forest,forest,forest
forest,sea,sea,sea
sea,mountain,mountain,mountain
street,buildings,buildings,buildings
sea,forest,forest,forest
glacier,glacier,glacier,glacier
glacier,glacier,glacier,glacier
street,glacier,glacier,glacier
street,street,street,street
street,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
glacier,sea,sea,sea
forest,forest,forest,forest
sea,street,street,street
buildings,sea,sea,sea
forest,street,street,buildings
sea,sea,sea,sea
buildings,buildings,buildings,buildings
sea,street,street,buildings
street,mountain,mountain,glacier
sea,glacier,glacier,glacier
glacier,sea,sea,sea
sea,buildings,buildings,sea
sea,glacier,sea,sea
mountain,mountain,mountain,mountain
street,mountain,mountain,mountain
mountain,mountain,mountain,mountain
street,forest,forest,forest
forest,forest,forest,forest
mountain,mountain,mountain,mountain
buildings,mountain,mountain,mountain
forest,forest,forest,forest
sea,mountain,mountain,mountain
street,sea,sea,sea
sea,buildings,street,street
sea,buildings,buildings,buildings
sea,mountain,sea,sea
glacier,glacier,sea,glacier
